  ps    clock         instruction             pcout         s_regDout         s_regSout         s_regAout    c_muxALUI_A    c_muxSD_ALU              outM    writeM               inM
   0        1  100000011000001000  0000000000000101  0000000000100111  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100011100000010000  0000000000000110  0000000000100111  0000000000000000  0000000000100111              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000010000  0000000000000111  0000000000000000  0000000000000000  0000000000100111              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000010  0000000000001000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100000011000100000  0000000000010001  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         1  0000000000000000
   0        1  000000000000000000  0000000000010010  0000000000000000  0000000000000000  0000000000010000              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000010011  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  100001010100000000  0000000000000000  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  000000000000001000  0000000000000001  0000000000000000  0000000000000000  0000000000000000              0              0  0000000000000000         0  0000000000011111
   0        1  100001100000010000  0000000000000010  0000000000000000  0000000000000000  0000000000001000              1              0  0000000000001000         0  0000000001101111
   0        1  000000000000000001  0000000000000011  0000000000001000  0000000000000000  0000000000001000              0              0  0000000000001000         0  0000000001101111
   0        1  100010000100010000  0000000000000100  0000000000001000  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100000011000001000  0000000000000101  0000000000100111  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100011100000010000  0000000000000110  0000000000100111  0000000000000000  0000000000100111              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000010000  0000000000000111  0000000000000000  0000000000000000  0000000000100111              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000010  0000000000001000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100000011000100000  0000000000010001  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         1  0000000000000000
   0        1  000000000000000000  0000000000010010  0000000000000000  0000000000000000  0000000000010000              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000010011  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  100001010100000000  0000000000000000  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  000000000000001000  0000000000000001  0000000000000000  0000000000000000  0000000000000000              0              0  0000000000000000         0  0000000000011111
   0        1  100001100000010000  0000000000000010  0000000000000000  0000000000000000  0000000000001000              1              0  0000000000001000         0  0000000001101111
   0        1  000000000000000001  0000000000000011  0000000000001000  0000000000000000  0000000000001000              0              0  0000000000001000         0  0000000001101111
   0        1  100010000100010000  0000000000000100  0000000000001000  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100000011000001000  0000000000000101  0000000000100111  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100011100000010000  0000000000000110  0000000000100111  0000000000000000  0000000000100111              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000010000  0000000000000111  0000000000000000  0000000000000000  0000000000100111              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000010  0000000000001000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100000011000100000  0000000000010001  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         1  0000000000000000
   0        1  000000000000000000  0000000000010010  0000000000000000  0000000000000000  0000000000010000              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000010011  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  100001010100000000  0000000000000000  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  000000000000001000  0000000000000001  0000000000000000  0000000000000000  0000000000000000              0              0  0000000000000000         0  0000000000011111
   0        1  100001100000010000  0000000000000010  0000000000000000  0000000000000000  0000000000001000              1              0  0000000000001000         0  0000000001101111
   0        1  000000000000000001  0000000000000011  0000000000001000  0000000000000000  0000000000001000              0              0  0000000000001000         0  0000000001101111
   0        1  100010000100010000  0000000000000100  0000000000001000  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100000011000001000  0000000000000101  0000000000100111  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100011100000010000  0000000000000110  0000000000100111  0000000000000000  0000000000100111              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000010000  0000000000000111  0000000000000000  0000000000000000  0000000000100111              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000010  0000000000001000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100000011000100000  0000000000010001  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         1  0000000000000000
   0        1  000000000000000000  0000000000010010  0000000000000000  0000000000000000  0000000000010000              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000010011  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  100001010100000000  0000000000000000  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  000000000000001000  0000000000000001  0000000000000000  0000000000000000  0000000000000000              0              0  0000000000000000         0  0000000000011111
   0        1  100001100000010000  0000000000000010  0000000000000000  0000000000000000  0000000000001000              1              0  0000000000001000         0  0000000001101111
   0        1  000000000000000001  0000000000000011  0000000000001000  0000000000000000  0000000000001000              0              0  0000000000001000         0  0000000001101111
   0        1  100010000100010000  0000000000000100  0000000000001000  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100000011000001000  0000000000000101  0000000000100111  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100011100000010000  0000000000000110  0000000000100111  0000000000000000  0000000000100111              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000010000  0000000000000111  0000000000000000  0000000000000000  0000000000100111              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000010  0000000000001000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100000011000100000  0000000000010001  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         1  0000000000000000
   0        1  000000000000000000  0000000000010010  0000000000000000  0000000000000000  0000000000010000              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000010011  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  100001010100000000  0000000000000000  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  000000000000001000  0000000000000001  0000000000000000  0000000000000000  0000000000000000              0              0  0000000000000000         0  0000000000011111
   0        1  100001100000010000  0000000000000010  0000000000000000  0000000000000000  0000000000001000              1              0  0000000000001000         0  0000000001101111
   0        1  000000000000000001  0000000000000011  0000000000001000  0000000000000000  0000000000001000              0              0  0000000000001000         0  0000000001101111
   0        1  100010000100010000  0000000000000100  0000000000001000  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100000011000001000  0000000000000101  0000000000100111  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100011100000010000  0000000000000110  0000000000100111  0000000000000000  0000000000100111              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000010000  0000000000000111  0000000000000000  0000000000000000  0000000000100111              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000010  0000000000001000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100000011000100000  0000000000010001  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         1  0000000000000000
   0        1  000000000000000000  0000000000010010  0000000000000000  0000000000000000  0000000000010000              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000010011  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  100001010100000000  0000000000000000  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  000000000000001000  0000000000000001  0000000000000000  0000000000000000  0000000000000000              0              0  0000000000000000         0  0000000000011111
   0        1  100001100000010000  0000000000000010  0000000000000000  0000000000000000  0000000000001000              1              0  0000000000001000         0  0000000001101111
   0        1  000000000000000001  0000000000000011  0000000000001000  0000000000000000  0000000000001000              0              0  0000000000001000         0  0000000001101111
   0        1  100010000100010000  0000000000000100  0000000000001000  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100000011000001000  0000000000000101  0000000000100111  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100011100000010000  0000000000000110  0000000000100111  0000000000000000  0000000000100111              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000010000  0000000000000111  0000000000000000  0000000000000000  0000000000100111              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000010  0000000000001000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100000011000100000  0000000000010001  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         1  0000000000000000
   0        1  000000000000000000  0000000000010010  0000000000000000  0000000000000000  0000000000010000              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000010011  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  100001010100000000  0000000000000000  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  000000000000001000  0000000000000001  0000000000000000  0000000000000000  0000000000000000              0              0  0000000000000000         0  0000000000011111
   0        1  100001100000010000  0000000000000010  0000000000000000  0000000000000000  0000000000001000              1              0  0000000000001000         0  0000000001101111
   0        1  000000000000000001  0000000000000011  0000000000001000  0000000000000000  0000000000001000              0              0  0000000000001000         0  0000000001101111
   0        1  100010000100010000  0000000000000100  0000000000001000  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100000011000001000  0000000000000101  0000000000100111  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100011100000010000  0000000000000110  0000000000100111  0000000000000000  0000000000100111              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000010000  0000000000000111  0000000000000000  0000000000000000  0000000000100111              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000010  0000000000001000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100000011000100000  0000000000010001  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         1  0000000000000000
   0        1  000000000000000000  0000000000010010  0000000000000000  0000000000000000  0000000000010000              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000010011  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  100001010100000000  0000000000000000  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  000000000000001000  0000000000000001  0000000000000000  0000000000000000  0000000000000000              0              0  0000000000000000         0  0000000000011111
   0        1  100001100000010000  0000000000000010  0000000000000000  0000000000000000  0000000000001000              1              0  0000000000001000         0  0000000001101111
   0        1  000000000000000001  0000000000000011  0000000000001000  0000000000000000  0000000000001000              0              0  0000000000001000         0  0000000001101111
   0        1  100010000100010000  0000000000000100  0000000000001000  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100000011000001000  0000000000000101  0000000000100111  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100011100000010000  0000000000000110  0000000000100111  0000000000000000  0000000000100111              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000010000  0000000000000111  0000000000000000  0000000000000000  0000000000100111              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000010  0000000000001000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100000011000100000  0000000000010001  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         1  0000000000000000
   0        1  000000000000000000  0000000000010010  0000000000000000  0000000000000000  0000000000010000              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000010011  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  100001010100000000  0000000000000000  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  000000000000001000  0000000000000001  0000000000000000  0000000000000000  0000000000000000              0              0  0000000000000000         0  0000000000011111
   0        1  100001100000010000  0000000000000010  0000000000000000  0000000000000000  0000000000001000              1              0  0000000000001000         0  0000000001101111
   0        1  000000000000000001  0000000000000011  0000000000001000  0000000000000000  0000000000001000              0              0  0000000000001000         0  0000000001101111
   0        1  100010000100010000  0000000000000100  0000000000001000  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100000011000001000  0000000000000101  0000000000100111  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100011100000010000  0000000000000110  0000000000100111  0000000000000000  0000000000100111              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000010000  0000000000000111  0000000000000000  0000000000000000  0000000000100111              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000010  0000000000001000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100000011000100000  0000000000010001  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         1  0000000000000000
   0        1  000000000000000000  0000000000010010  0000000000000000  0000000000000000  0000000000010000              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000010011  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  100001010100000000  0000000000000000  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  000000000000001000  0000000000000001  0000000000000000  0000000000000000  0000000000000000              0              0  0000000000000000         0  0000000000011111
   0        1  100001100000010000  0000000000000010  0000000000000000  0000000000000000  0000000000001000              1              0  0000000000001000         0  0000000001101111
   0        1  000000000000000001  0000000000000011  0000000000001000  0000000000000000  0000000000001000              0              0  0000000000001000         0  0000000001101111
   0        1  100010000100010000  0000000000000100  0000000000001000  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100000011000001000  0000000000000101  0000000000100111  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100011100000010000  0000000000000110  0000000000100111  0000000000000000  0000000000100111              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000010000  0000000000000111  0000000000000000  0000000000000000  0000000000100111              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000010  0000000000001000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100000011000100000  0000000000010001  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         1  0000000000000000
   0        1  000000000000000000  0000000000010010  0000000000000000  0000000000000000  0000000000010000              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000010011  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  100001010100000000  0000000000000000  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  000000000000001000  0000000000000001  0000000000000000  0000000000000000  0000000000000000              0              0  0000000000000000         0  0000000000011111
   0        1  100001100000010000  0000000000000010  0000000000000000  0000000000000000  0000000000001000              1              0  0000000000001000         0  0000000001101111
   0        1  000000000000000001  0000000000000011  0000000000001000  0000000000000000  0000000000001000              0              0  0000000000001000         0  0000000001101111
   0        1  100010000100010000  0000000000000100  0000000000001000  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100000011000001000  0000000000000101  0000000000100111  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100011100000010000  0000000000000110  0000000000100111  0000000000000000  0000000000100111              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000010000  0000000000000111  0000000000000000  0000000000000000  0000000000100111              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000010  0000000000001000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100000011000100000  0000000000010001  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         1  0000000000000000
   0        1  000000000000000000  0000000000010010  0000000000000000  0000000000000000  0000000000010000              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000010011  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  100001010100000000  0000000000000000  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  000000000000001000  0000000000000001  0000000000000000  0000000000000000  0000000000000000              0              0  0000000000000000         0  0000000000011111
   0        1  100001100000010000  0000000000000010  0000000000000000  0000000000000000  0000000000001000              1              0  0000000000001000         0  0000000001101111
   0        1  000000000000000001  0000000000000011  0000000000001000  0000000000000000  0000000000001000              0              0  0000000000001000         0  0000000001101111
   0        1  100010000100010000  0000000000000100  0000000000001000  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100000011000001000  0000000000000101  0000000000100111  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100011100000010000  0000000000000110  0000000000100111  0000000000000000  0000000000100111              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000010000  0000000000000111  0000000000000000  0000000000000000  0000000000100111              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000010  0000000000001000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100000011000100000  0000000000010001  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         1  0000000000000000
   0        1  000000000000000000  0000000000010010  0000000000000000  0000000000000000  0000000000010000              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000010011  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  100001010100000000  0000000000000000  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  000000000000001000  0000000000000001  0000000000000000  0000000000000000  0000000000000000              0              0  0000000000000000         0  0000000000011111
   0        1  100001100000010000  0000000000000010  0000000000000000  0000000000000000  0000000000001000              1              0  0000000000001000         0  0000000001101111
   0        1  000000000000000001  0000000000000011  0000000000001000  0000000000000000  0000000000001000              0              0  0000000000001000         0  0000000001101111
   0        1  100010000100010000  0000000000000100  0000000000001000  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100000011000001000  0000000000000101  0000000000100111  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100011100000010000  0000000000000110  0000000000100111  0000000000000000  0000000000100111              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000010000  0000000000000111  0000000000000000  0000000000000000  0000000000100111              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000010  0000000000001000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100000011000100000  0000000000010001  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         1  0000000000000000
   0        1  000000000000000000  0000000000010010  0000000000000000  0000000000000000  0000000000010000              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000010011  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  100001010100000000  0000000000000000  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  000000000000001000  0000000000000001  0000000000000000  0000000000000000  0000000000000000              0              0  0000000000000000         0  0000000000011111
   0        1  100001100000010000  0000000000000010  0000000000000000  0000000000000000  0000000000001000              1              0  0000000000001000         0  0000000001101111
   0        1  000000000000000001  0000000000000011  0000000000001000  0000000000000000  0000000000001000              0              0  0000000000001000         0  0000000001101111
   0        1  100010000100010000  0000000000000100  0000000000001000  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100000011000001000  0000000000000101  0000000000100111  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100011100000010000  0000000000000110  0000000000100111  0000000000000000  0000000000100111              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000010000  0000000000000111  0000000000000000  0000000000000000  0000000000100111              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000010  0000000000001000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100000011000100000  0000000000010001  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         1  0000000000000000
   0        1  000000000000000000  0000000000010010  0000000000000000  0000000000000000  0000000000010000              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000010011  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  100001010100000000  0000000000000000  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  000000000000001000  0000000000000001  0000000000000000  0000000000000000  0000000000000000              0              0  0000000000000000         0  0000000000011111
   0        1  100001100000010000  0000000000000010  0000000000000000  0000000000000000  0000000000001000              1              0  0000000000001000         0  0000000001101111
   0        1  000000000000000001  0000000000000011  0000000000001000  0000000000000000  0000000000001000              0              0  0000000000001000         0  0000000001101111
   0        1  100010000100010000  0000000000000100  0000000000001000  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100000011000001000  0000000000000101  0000000000100111  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100011100000010000  0000000000000110  0000000000100111  0000000000000000  0000000000100111              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000010000  0000000000000111  0000000000000000  0000000000000000  0000000000100111              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000010  0000000000001000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100000011000100000  0000000000010001  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         1  0000000000000000
   0        1  000000000000000000  0000000000010010  0000000000000000  0000000000000000  0000000000010000              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000010011  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  100001010100000000  0000000000000000  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  000000000000001000  0000000000000001  0000000000000000  0000000000000000  0000000000000000              0              0  0000000000000000         0  0000000000011111
   0        1  100001100000010000  0000000000000010  0000000000000000  0000000000000000  0000000000001000              1              0  0000000000001000         0  0000000001101111
   0        1  000000000000000001  0000000000000011  0000000000001000  0000000000000000  0000000000001000              0              0  0000000000001000         0  0000000001101111
   0        1  100010000100010000  0000000000000100  0000000000001000  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100000011000001000  0000000000000101  0000000000100111  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100011100000010000  0000000000000110  0000000000100111  0000000000000000  0000000000100111              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000010000  0000000000000111  0000000000000000  0000000000000000  0000000000100111              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000010  0000000000001000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100000011000100000  0000000000010001  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         1  0000000000000000
   0        1  000000000000000000  0000000000010010  0000000000000000  0000000000000000  0000000000010000              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000010011  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  100001010100000000  0000000000000000  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  000000000000001000  0000000000000001  0000000000000000  0000000000000000  0000000000000000              0              0  0000000000000000         0  0000000000011111
   0        1  100001100000010000  0000000000000010  0000000000000000  0000000000000000  0000000000001000              1              0  0000000000001000         0  0000000001101111
   0        1  000000000000000001  0000000000000011  0000000000001000  0000000000000000  0000000000001000              0              0  0000000000001000         0  0000000001101111
   0        1  100010000100010000  0000000000000100  0000000000001000  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100000011000001000  0000000000000101  0000000000100111  0000000000000000  0000000000000001              1              0  0000000000100111         0  0000000000011111
   0        1  100011100000010000  0000000000000110  0000000000100111  0000000000000000  0000000000100111              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000010000  0000000000000111  0000000000000000  0000000000000000  0000000000100111              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000010  0000000000001000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         0  0000000000000000
   0        1  100000011000100000  0000000000010001  0000000000000000  0000000000000000  0000000000010000              1              0  0000000000000000         1  0000000000000000
   0        1  000000000000000000  0000000000010010  0000000000000000  0000000000000000  0000000000010000              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000010011  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  100001010100000000  0000000000000000  0000000000000000  0000000000000000  0000000000000000              1              0  0000000000000000         0  0000000000011111
   0        1  000000000000001000  0000000000000001  0000000000000000  0000000000000000  0000000000000000              0              0  0000000000000000         0  0000000000011111
   0        1  100001100000010000  0000000000000010  0000000000000000  0000000000000000  0000000000001000              1              0  0000000000001000         0  0000000001101111
